tt,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BK-US,BU-CA,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-CA,SB-US,TF-US,JM-US,MC-FR
1,skipAndContinueCheckout,(//a[@class = 'link--underline wp-samples-content__tray-cta-continue-button js-wp-samples-content-tray-cta-continue-button'])[2] | //div[@class = 'samples-content__button-group samples-content__button-group--top clearfix']//input[@class = 'button form-submit'] | //div[@class = 'samples-content__button-group samples-content__button-group--top clearfix']//input[@class = 'button form-submit js-continue-checkout'],(//a[@class = 'link--underline wp-samples-content__tray-cta-continue-button js-wp-samples-content-tray-cta-continue-button'])[2] | //div[@class = 'samples-content__button-group samples-content__button-group--top clearfix']//input[@class = 'button form-submit'] | //div[@class = 'samples-content__button-group samples-content__button-group--top clearfix']//input[@class = 'button form-submit js-continue-checkout'],,,,,,,,,,,,,,,,,,,(//a[@class = 'link--underline wp-samples-content__tray-cta-continue-button js-wp-samples-content-tray-cta-continue-button'])[2],(//a[@class = 'link--underline wp-samples-content__tray-cta-continue-button js-wp-samples-content-tray-cta-continue-button'])[2],,,,,,//a[.='Clear Selections']/following-sibling::input[1] | //input[@id='add-samples'],
1,someoneElseEmail,//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-email-input'],//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-email-input'],,,,,,,,,,,,,,,,,,,//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-email-input'],//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-email-input'],,,,,,//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-email-input'],//input[@id='form--checkout_bopis_pickup--field--PROXY_EMAIL_ADDRESS']
1,someoneElseFirstName,//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-first-name-input'],//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-first-name-input'],,,,,,,,,,,,,,,,,,,//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-first-name-input'],//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-first-name-input'],,,,,,//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-first-name-input'],//input[@id='form--checkout_bopis_pickup--field--PROXY_FIRST_NAME']
1,someoneElseLastName,//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-last-name-input'],//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-last-name-input'],,,,,,,,,,,,,,,,,,,//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-last-name-input'],//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-last-name-input'],,,,,,//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-last-name-input'],//input[@id='form--checkout_bopis_pickup--field--PROXY_LAST_NAME']
1,someoneElsePhone,//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-number-input'],//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-number-input'],,,,,,,,,,,,,,,,,,,//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-number-input'],//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-number-input'],,,,,,//h2[@data-test-id = 'preferred-store-view-who-pickup']//following-sibling::div//input[@id = 'contact-info-number-input'],//input[@id='form--checkout_bopis_pickup--field--PROXY_PHONE']
1,someoneElseRadioButton,"//div[text()='Someone else']//parent::div//preceding-sibling::div//div[contains(@class, 'elc-radio-icon')]","//div[text()='Someone else']//parent::div//preceding-sibling::div//div[contains(@class, 'elc-radio-icon')]",,,,,,,,,,,,,,,,,,,"//div[text()='Someone else']//parent::div//preceding-sibling::div//div[contains(@class, 'elc-radio-icon')]","//div[text()='Someone else']//parent::div//preceding-sibling::div//div[contains(@class, 'elc-radio-icon')]",,,,,,"//div[text()='Someone else']//parent::div//preceding-sibling::div//div[contains(@class, 'elc-radio-icon')]",//label[@id='form--checkout_bopis_pickup--field--IS_PROXY_PICKUP--index--1_label']
1,spp,/product/17757/21948/body/lotion/stress-fix-body-lotion#/shade/6.7_fl_oz%2F200_ml,/product/17759/16410/body/hand-care/hand-relief-moisturizing-creme#/shade/4.2_fl_oz%2F125_ml,,,,,,,,,,,,,,,,,,,/product/13853/309/products/makeup/lips/lip-gloss/lipglass?shade=Dangerous_Curves,/product/13839/88401/products/makeup/eyes/mascara/magic-extension-5mm-fibre-mascara?shade=Extensive_Black,,,,,,/product/25946/32241/colognes/wood-sage-sea-salt-cologne,/product/13839/37605/produits/maquillage/maquillage-yeux/mascara/mascara-in-extreme-dimension-waterproof
1,state,//li[@title='Ontario'],,,,,//div[@id='downshift-1-item-8'],,,,,,,,,,,,,,,//li[@title='Ontario'],,,,,,,,
1,storesDistanceBopisSpp,//div[@class = 'invis-result__store-distance'],//div[@class = 'invis-result__store-distance'],,,,,,,,,,,,,,,,,,,(//div[@class = 'invis-result__store-distance']),(//div[@class = 'invis-result__store-distance']),,,,,,"(//div[contains(@class,'elc-store-distance')])","(//div[contains(@class,'invis-result__store-distance')])"
1,storesName,"(//div[contains(@class,'elc-store-details-wrapper')]/p[1] | //h6[@class='invis-result__store-name' and contains(.,'M')])","(//div[contains(@class,'elc-store-details-wrapper')]/p[1] | //h6[@class='invis-result__store-name' and contains(.,'M')])",,,,,,,,,,,,,,,,,,,"(//div[contains(@class,'elc-store-details-wrapper')]/p[1] | //h6[@class='invis-result__store-name' and contains(.,'M')])","(//div[contains(@class,'elc-store-details-wrapper')]/p[1] | //h6[@class='invis-result__store-name' and contains(.,'M')])",,,,,,"(//div[contains(@class,'elc-store-details-wrapper')]/p[1] | //h6[@class='invis-result__store-name' and contains(.,'M')])","(//div[contains(@class,'elc-store-details-wrapper')]/p[1] | //h6[@class='invis-result__store-name' and contains(.,'M')])"
1,storeTimingsBopisSpp,,,,,,,,,,,,,,,,,,,,,(//div[@class = 'invis-result__week js-bopis-hours-accordion'])[1],(//div[@class = 'invis-result__week js-bopis-hours-accordion'])[1],,,,,,"(//p[contains(@class,'elc-store-hours-toggle-box-title')])[1]","(//div[contains(@class,'js-bopis-hours-accordion')])[1]"
1,submitEmailAddressForAfterpay,//button[@data-testid = 'login-identity-button'],//button[@data-testid = 'login-identity-button'],,,,,,,,,,,,,,,,,,,//button[@data-testid = 'login-identity-button'],//button[@data-testid = 'login-identity-button'],,,,,,//span[.='Continue'],
1,submitPasswordForAfterpay,//button[@data-testid = 'login-password-button'],//button[@data-testid = 'login-password-button'],,,,,,,,,,,,,,,,,,,//button[@data-testid = 'login-password-button'],//button[@data-testid = 'login-password-button'],,,,,,//span[.='Continue'],
1,subTotal,//div[@data-test-id = 'dp_label_sub_total']//following-sibling::div | //div[@class = 'subtotal label order-summary__subtotal-label']//following-sibling::div[@id = 'subtotal-row-total'] | //div[@data-test-id = 'dp_label_sub_total']//following-sibling::div | //div[@class = 'subtotal value order-summary-content__value order-summary-content__value--subtotal'],//div[@data-test-id = 'dp_label_sub_total']//following-sibling::div | //div[@class = 'subtotal label order-summary-content__label order-summary-content__label--subtotal']//following-sibling::div[@id = 'subtotal-row-total'],,,,,,,,,,,,,,,,,,,//div[@data-test-id = 'dp_label_sub_total']//following-sibling::div | //div[@class = 'subtotal label order-summary__subtotal-label']//following-sibling::div[@id = 'subtotal-row-total'],//div[@data-test-id = 'dp_label_sub_total']//following-sibling::div | //div[@class = 'subtotal label order-summary__subtotal-label']//following-sibling::div[@id = 'subtotal-row-total'],,,,,,//div[@data-test-id = 'dp_label_sub_total']//following-sibling::div | //div[@class = 'subtotal label order-summary__subtotal-label']//following-sibling::div[@id = 'subtotal-row-total'],
1,subTotalOnDeliveryPage,//div[@data-test-id = 'dp_label_sub_total']//following-sibling::div | //div[@class = 'subtotal label order-summary__subtotal-label']//following-sibling::div[@id = 'subtotal-row-total'],//div[@data-test-id = 'dp_label_sub_total']//following-sibling::div | //div[@class = 'subtotal label order-summary__subtotal-label']//following-sibling::div[@id = 'subtotal-row-total'],,,,,,,,,,,,,,,,,,,//div[@data-test-id = 'dp_label_sub_total']//following-sibling::div | //div[@class = 'subtotal label order-summary__subtotal-label']//following-sibling::div[@id = 'subtotal-row-total'],//div[@data-test-id = 'dp_label_sub_total']//following-sibling::div | //div[@class = 'subtotal label order-summary__subtotal-label']//following-sibling::div[@id = 'subtotal-row-total'],,,,,,,
1,timeoutSetting,180000,180000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,180000,180000,120000,120000,120000,120000,120000,180000,180000
1,total,//div[@data-test-id = 'dp_label_total']//following-sibling::div | //div[@class = 'total label order-summary__total-label']//following-sibling::div,//div[@data-test-id = 'dp_label_total']//following-sibling::div | //div[@class = 'total label order-summary__total-label']//following-sibling::div | //div[@class = 'total value order-summary-content__value order-summary-content__value--total'],,,,,,,,,,,,,,,,,,,//div[@data-test-id = 'dp_label_total']//following-sibling::div | //div[@class = 'total label order-summary__total-label']//following-sibling::div,//div[@data-test-id = 'dp_label_total']//following-sibling::div | //div[@class = 'total label order-summary__total-label']//following-sibling::div,,,,,,//div[@data-test-id = 'dp_label_total']//following-sibling::div | //div[@class = 'total label order-summary__total-label']//following-sibling::div,
1,totalAmount,//*[@id='order-summary-panel']//div[@class='subtotal value order-summary__subtotal-value'] | //div[@data-test-id = 'dp_label_total']//following-sibling::div[@data-test-id = 'dp_value_total_amount'],//*[@id='order-summary-panel']//div[@class='subtotal value order-summary__subtotal-value'] | //div[@data-test-id = 'dp_label_total']//following-sibling::div[@data-test-id = 'dp_value_total_amount'],,,,,,,,,,,,,,,,,,,//*[@id='order-summary-panel']//div[@class='subtotal value order-summary__subtotal-value'] | //div[@data-test-id = 'dp_label_total']//following-sibling::div[@data-test-id = 'dp_value_total_amount'],//*[@id='order-summary-panel']//div[@class='subtotal value order-summary__subtotal-value'] | //div[@data-test-id = 'dp_label_total']//following-sibling::div[@data-test-id = 'dp_value_total_amount'],,,,,,//div[@data-test-id='dp_value_sub_total'],"//div[contains(@class,'order-summary__total-value')]"
1,totalAmountToBePaidByAfterpay,//button[@id = 'order-summary']//span//span,//button[@id = 'order-summary']//span//span,,,,,,,,,,,,,,,,,,,//button[@id = 'order-summary']//span//span,//button[@id = 'order-summary']//span//span,,,,,,//button[@id = 'order-summary']//span//span,
1,totAmtToPayBefGcIsAppl1,//div[@data-test-id = 'dp_label_total']//following-sibling::div[@data-test-id = 'dp_value_total_amount'],//div[@data-test-id = 'dp_label_total']//following-sibling::div[@data-test-id = 'dp_value_total_amount'],,,,,,,,,,,,,,,,,,,//div[@data-test-id = 'dp_label_total']//following-sibling::div[@data-test-id = 'dp_value_total_amount'],//div[@data-test-id = 'dp_label_total']//following-sibling::div[@data-test-id = 'dp_value_total_amount'],,,,,,//div[@data-test-id = 'dp_label_total']//following-sibling::div[@data-test-id = 'dp_value_total_amount'],//div[@id='subtotal-row-total']
1,totalCartValue,//div[@class = 'total column cart-item__total'],//div[@class = 'total column cart-item__total'],,,,,,,,,,,,,,,,,,,//div[@class = 'total column cart-item__total'],//div[@class = 'total column cart-item__total'],,,,,,,
1,totalOnDeliveryPage,//div[@data-test-id = 'dp_label_total']//following-sibling::div,"//div[@data-test-id = 'dp_label_total']//following-sibling::div | //th[contains(text() , 'Total')]//following-sibling::td",,,,,,,,,,,,,,,,,,,//div[@data-test-id = 'dp_label_total']//following-sibling::div,"//div[@data-test-id = 'dp_label_total']//following-sibling::div | //th[contains(text() , 'Total')]//following-sibling::td",,,,,,,
1,verifyZipCodeSpp,//span[@class = 'location__zip-title-code-text']//following-sibling::span,//span[@class = 'location__zip-title-code-text']//following-sibling::span,,,,,,,,,,,,,,,,,,,//span[@class = 'location__zip-title-code-text']//following-sibling::span,//span[@class = 'location__zip-title-code-text']//following-sibling::span,,,,,,"//div[contains(@class,'elc-zipcode-icon')]/following-sibling::strong","//span[contains(@class,'js-show-location-zip-form')]"
1,viewDirections,(//a[@data-test-id = 'finditinstore_get_directions_results'])[1],(//a[@data-test-id = 'finditinstore_get_directions_results'])[1],,,,,,,,,,,,,,,,,,,(//a[@data-test-id = 'finditinstore_get_directions_results'])[1],(//a[@data-test-id = 'finditinstore_get_directions_results'])[1],,,,,,,(//a[@data-test-id='finditinstore_get_directions_results'])[1]
1,zipCodeSpp,"//input[@name = 'zipcode'] | //input[@name='address'  or @placeholder='Town, City or Postcode'] | //input[@class='location__zip-form-input js-location-zip-input']","//input[@name = 'zipcode'] | //input[@name='address'  or @placeholder='Town, City or Postcode'] | //input[@class='location__zip-form-input js-location-zip-input']",,,,,,,,,,,,,,,,,,,"//input[@name = 'zipcode'] | //input[@name='address'  or @placeholder='Town, City or Postcode'] | //input[@class='location__zip-form-input js-location-zip-input']","//input[@name = 'zipcode'] | //input[@name='address'  or @placeholder='Town, City or Postcode'] | //input[@class='location__zip-form-input js-location-zip-input']",,,,,,"//input[@name = 'zipcode'] | //input[@name='address'  or @placeholder='Town, City or Postcode'] | //input[@class='location__zip-form-input js-location-zip-input']","//input[@name = 'zipcode'] | //input[@name='address'  or @placeholder='Town, City or Postcode'] | //input[@class='location__zip-form-input js-location-zip-input']"
1,delMtdOrdDetSdd,//th[.='Same Day Delivery'],//th[.='Same Day Delivery'],,,,,,,,,,,,,,,,,,,//th[.='Same Day Delivery'],//th[.='Same Day Delivery'],,,,,,//div[@class='trans_detail_item ship_method_container'],
1,clkPrintOrdConfLnk,//a[.='Print Your Order Confirmation'],//a[.='Print Your Order Confirmation'],,,,,,,,,,,,,,,,,,,//a[.='Print Your Order Confirmation'],//a[.='Print Your Order Confirmation'],,,,,,//input[@value='Print Your Order Confirmation'],//a[@data-test-id='order_confirmation_print']
1,shippingChargeOnPrintPage,//th[.='Same Day Delivery']/following-sibling::td[1],//th[.='Same Day Delivery']/following-sibling::td[1],,,,,,,,,,,,,,,,,,,//th[.='Same Day Delivery']/following-sibling::td[1],//th[.='Same Day Delivery']/following-sibling::td[1],,,,,,//th[.='Same Day Delivery']/following-sibling::td[1],
1,keepThisAddress,,//button[.='KEEP THIS ADDRESS'],,,,,,,,,,,,,,,,,,,,//button[.='KEEP THIS ADDRESS'],,,,,,//button[.='KEEP THIS ADDRESS'],
1,clickTerms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"//span[@class='label-content' and contains(.,'*Je confirme avoir lu')]"
1,streetName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//input[@id='form--delivery_billing_address--field--BILLFORM_ADDRESS2']
1,streetNumber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//input[@id='form--delivery_billing_address--field--BILLFORM_ADDRESS1']
1,cityName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//input[@id='form--delivery_billing_address--field--BILLFORM_CITY']
1,postalCode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//input[@id='form--delivery_billing_address--field--BILLFORM_POSTAL_CODE']
1,CookieAcceptButton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//button[@id='onetrust-accept-btn-handler']
1,PopupTopRight,,,,,,,,,,,,,,,,,,,,,//span[@class='icon-remove'],//span[@class='icon-remove'],,,,,,,//span[@class='icon-remove']
1,enterCreditCardNumber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='F1009']
1,SelectMonth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1010_MM
1,SelectYear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1010_YY
1,enterCvv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='F1136']
1,clickPaymentButton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//input[@id='btnSubmit']
1,selectTheStoreDelivery,"//button[contains(@class , 'select-store-custom-button')]","//button[contains(@class , 'select-store-custom-button')]",,,,,,,,,,,,,,,,,,,"//button[contains(@class , 'select-store-custom-button')]","//button[contains(@class , 'select-store-custom-button')]",,,,,,"(//button[contains(@class , 'select-store-custom-button')])","(//button[contains(@class,'js-select_store_partial')])"
1,cardHolderName,//input[@name='holderName'],//input[@name='holderName'],,,,,,,,,,,,,,,,,,,//input[@name='holderName'],//input[@name='holderName'],,,,,,//input[@name='holderName'],
1,pollingTime,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1,waitingTime,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000
1,clickSelectStore,"//parent::div/following-sibling::div//button[contains(@class , 'select-store-custom-button')]","//parent::div/following-sibling::div//button[contains(@class , 'select-store-custom-button')]",,,,,,,,,,,,,,,,,,,"//parent::div/following-sibling::div//button[contains(@class , 'select-store-custom-button')]","//parent::div/following-sibling::div//button[contains(@class , 'select-store-custom-button')]",,,,,,"//parent::div/following-sibling::div//button[contains(@class , 'select-store-custom-button')]","//parent::div/following-sibling::div//button[contains(@class , 'select-store-custom-button')]"
1,clickSelectStoreMcFr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"//button[contains(.,'CETTE BOUTIQUE')]"
1,clickSomeoneElse,"//div[text()='Someone else']//parent::div//preceding-sibling::div//div[contains(@class, 'elc-radio-icon')]//parent::div","//div[text()='Someone else']//parent::div//preceding-sibling::div//div[contains(@class, 'elc-radio-icon')]//parent::div",,,,,,,,,,,,,,,,,,,"//div[text()='Someone else']//parent::div//preceding-sibling::div//div[contains(@class, 'elc-radio-icon')]//parent::div","//div[text()='Someone else']//parent::div//preceding-sibling::div//div[contains(@class, 'elc-radio-icon')]//parent::div",,,,,,"//div[text()='Someone else']//parent::div//preceding-sibling::div//div[contains(@class, 'elc-radio-icon')]//parent::div",//label[@id='form--checkout_bopis_pickup--field--IS_PROXY_PICKUP--index--1_label']
1,dropUnvItems,//div[@class = 'item-availability none-available']//following-sibling::div//div[@data-test-id = 'dp_product_name'],//div[@class = 'item-availability none-available']//following-sibling::div//div[@data-test-id = 'dp_product_name'],,,,,,,,,,,,,,,,,,,//div[@class = 'item-availability none-available']//following-sibling::div//div[@data-test-id = 'dp_product_name'],//div[@class = 'item-availability none-available']//following-sibling::div//div[@data-test-id = 'dp_product_name'],,,,,,(//div[@class = 'item-availability none-available']//following-sibling::div//div[@data-test-id = 'dp_product_name']),(//div[@class='js-partial_found_product_tmpl bopis-edit-unavailabe__prod clearfix']//h6)
1,validateUnvlDropped,//div[@data-test-id = 'dp_product_name'],//div[@data-test-id = 'dp_product_name'],,,,,,,,,,,,,,,,,,,//div[@data-test-id = 'dp_product_name'],//div[@data-test-id = 'dp_product_name'],,,,,,//div[@data-test-id = 'dp_product_name'],"(//div[contains(@class,'cart-item__product-name')])"
1,openingHoursBopisSpp1,,,,,,,,,,,,,,,,,,,,,(//div[@class = 'invis-result__week js-bopis-hours-accordion']),(//div[@class = 'invis-result__week js-bopis-hours-accordion']),,,,,,((//p[@tabindex])/following-sibling::p),(//div[@class = 'invis-result__week js-bopis-hours-accordion'])
1,openingHoursBopisSpp1Li,,,,,,,,,,,,,,,,,,,,,//li,//li,,,,,,//p[2],//li
1,seeMoreLocations,//div[@class='load-more-stores-container']/button,//div[@class='load-more-stores-container']/button,,,,,,,,,,,,,,,,,,,//div[@class='load-more-stores-container']/button,//div[@class='load-more-stores-container']/button,,,,,,//div[@class='load-more-stores-container']/button,(//a[.='Voir plus de boutiques'])[1]
1,streetNameShp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//input[@id='form--delivery_shipping_address--field--SHIPFORM_ADDRESS2']
1,streetNumberShp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//input[@id='form--delivery_shipping_address--field--SHIPFORM_ADDRESS1']
1,cityNameShp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//input[@id='form--delivery_shipping_address--field--SHIPFORM_CITY']
1,postalCodeShp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//input[@id='form--delivery_shipping_address--field--SHIPFORM_POSTAL_CODE']
1,boPhoneShp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//input[@id='form--checkout_bopis_pickup--field--BOPIS_PHONE_NUMBER'] | //input[@id='form--delivery_shipping_address--field--SHIPFORM_PHONE1']
1,afterPayButton,"//a[contains(@class,'continue-checkout pc-hidden')]","//a[contains(@class,'continue-checkout pc-hidden')]",,,,,,,,,,,,,,,,,,,"//a[contains(@class,'continue-checkout pc-hidden')]","//a[contains(@class,'continue-checkout pc-hidden')]",,,,,,,
1,giftCardCheckBox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(//div[contains(@class,'picker-checkbox ')])[3]/div"
1,footerText,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//div[@class='opc__footer-copyright']
1,salesTaxAmt,,,,,,,,,,,,,,,,,,,,,,,,,,,,//div[@data-test-id='dp_value_sales_tax'],
1,increaseQty,,,,,,,,,,,,,,,,,,,,,(//button[@class='js-cart-qty-plus cart-qty-plus'])[1],(//button[@class='js-cart-qty-plus cart-qty-plus'])[1],,,,,,,
1,verGwpInCart,,,,,,,,,,,,,,,,,,,,,"//div[contains(@class,'product_name')]","//div[contains(@class,'product_name')]",,,,,,,
1,verGwpInDelPg,,,,,,,,,,,,,,,,,,,,,//div[@data-test-id='dp_product_name'],//div[@data-test-id='dp_product_name'],,,,,,,
1,plusIconOnPayPg,,,,,,,,,,,,,,,,,,,,,//button[@aria-label='Your Bag'],//button[@aria-label='Your Bag'],,,,,,,
1,offerUrl,,,,,,,,,,,,,,,,,,,,,/shared/offers/offers2.tmpl,/shared/offers/offers2.tmpl,,,,,,,
1,offerTextData,,,,,,,,,,,,,,,,,,,,,//strong[.='Applied offers:']/..,//strong[.='Applied offers:']/..,,,,,,,
1,verGwpInOrdPg,,,,,,,,,,,,,,,,,,,,,//div[@class='cart-item__product-name'],//div[@class='cart-item__product-name'],,,,,,,
1,caPopup,//button[@id='onetrust-accept-btn-handler'],,,,,,,,,,,,,,,,,,,,//button[@id='onetrust-accept-btn-handler'],,,,,,,,
1,clickCart,,,,,,,,,,,,,,,,,,,,,,(//span[@id='site-bag-count'])[1],,,,,,,
1,homePopupCloseElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//button[@id='onetrust-accept-btn-handler']
1,homeTopRightPopupCloseElem,,,,,,,,,,,,,,,,,,,,,//span[@class='icon-remove'],//span[@class='icon-remove'],,,,,,,//span[@class='icon-remove']
1,searchEditIconElem,//div[@class = 'location__zip-title-code-value']//following-sibling::p[@class = 'location__zip-title-edit js-location__zip-edit'] | //div[.='Edit '] | //p[@class='location__zip-title-edit js-location__zip-edit'],//div[@class = 'location__zip-title-code-value']//following-sibling::p[@class = 'location__zip-title-edit js-location__zip-edit'] | //div[.='Edit '] | //p[@class='location__zip-title-edit js-location__zip-edit'],,,,,,,,,,,,,,,,,,,//div[@class = 'location__zip-title-code-value']//following-sibling::p[@class = 'location__zip-title-edit js-location__zip-edit'] | //div[.='Edit '] | //p[@class='location__zip-title-edit js-location__zip-edit'],//div[@class = 'location__zip-title-code-value']//following-sibling::p[@class = 'location__zip-title-edit js-location__zip-edit'] | //div[.='Edit '] | //p[@class='location__zip-title-edit js-location__zip-edit'],,,,,,//div[@class = 'location__zip-title-code-value']//following-sibling::p[@class = 'location__zip-title-edit js-location__zip-edit'] | //div[.='Edit '] | //p[@class='location__zip-title-edit js-location__zip-edit'],//div[@class = 'location__zip-title-code-value']//following-sibling::p[@class = 'location__zip-title-edit js-location__zip-edit'] | //div[.='Edit '] | //p[@class='location__zip-title-edit js-location__zip-edit']
1,searchZipFieldElem,"//input[@name = 'zipcode'] | //input[@name='address'  or @placeholder='Town, City or Postcode'] | //input[@class='location__zip-form-input js-location-zip-input']","//input[@name = 'zipcode'] | //input[@name='address'  or @placeholder='Town, City or Postcode'] | //input[@class='location__zip-form-input js-location-zip-input']",,,,,,,,,,,,,,,,,,,"//input[@name = 'zipcode'] | //input[@name='address'  or @placeholder='Town, City or Postcode'] | //input[@class='location__zip-form-input js-location-zip-input']","//input[@name = 'zipcode'] | //input[@name='address'  or @placeholder='Town, City or Postcode'] | //input[@class='location__zip-form-input js-location-zip-input']",,,,,,"//input[@name = 'zipcode'] | //input[@name='address'  or @placeholder='Town, City or Postcode'] | //input[@class='location__zip-form-input js-location-zip-input']","//input[@name = 'zipcode'] | //input[@name='address'  or @placeholder='Town, City or Postcode'] | //input[@class='location__zip-form-input js-location-zip-input']"
1,searchButtonElem,//button[@class = 'button button--inverted location__search_btn js-location-search-submit'],//button[@class = 'button button--inverted location__search_btn js-location-search-submit'],,,,,,,,,,,,,,,,,,,//button[@class = 'button button--inverted location__search_btn js-location-search-submit'],//button[@class = 'button button--inverted location__search_btn js-location-search-submit'],,,,,,,//button[@class = 'button button--inverted location__search_btn js-location-search-submit']
1,bopisAvailableMessageElem,"//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div","//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div",,,,,,,,,,,,,,,,,,,"//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div","//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div",,,,,,"//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div","//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div"
