tt,Page,BrandLocale,EL-AU,MC-AU,CL-AU,LM-AU,JM-AU,BB-AU,AV-AU,EL-NZ,MC-NZ,CL-NZ,EL-MY,MC-MY,CL-MY,JM-MY,EL-JP,MC-JP,CL-JP,LM-JP,JM-JP,BB-JP,AV-JP,LS-JP,EL-HK,MC-HK,CL-HK,LM-HK,JM-HK,BB-HK,OR-HK,EL-TH,MC-TH,CL-TH,LM-TH,JM-TH,BB-TH,OR-TH,EL-TW,MC-TW,CL-TW,LM-TW,BB-TW,OR-TW,JM-TW,EL-KR,MC-KR,CL-KR,JM-KR,BB-KR,AV-KR,LS-KR,LM-KR,DJ-KR,EL-CN,MC-CN,LM-CN,CL-CN,BB-CN,JM-CN,LS-CN,OR-CN,JM-SG,EL-SG,JM-PH
1,CHECKOUTSIGNIN,returnUserId,//*[@data-test-id='form_accountIdentifier'],//*[@data-test-id='form_accountIdentifier'],//*[@data-test-id='form_accountIdentifier'],//*[@id='form--shared_coma_au_v1-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@data-test-id='form_accountIdentifier'],//*[@id='form--shared_coma_au_v1-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--shared_coma_au_v1~checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--shared_coma_au_v1-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--shared_coma_au_v1-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--shared_coma_au_v1-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],,//*[@data-test-id='form_accountIdentifier'],//*[@data-test-id='form_accountIdentifier'],//*[@data-test-id='form_accountIdentifier'],//*[@id='form--signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout_signin_jp--field--EMAIL_ADDRESS'] | //*[@data-test-id='form_accountIdentifier'],//*[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//*[@data-test-id='form_accountIdentifier'],//*[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--LOGIN_ID'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@data-test-id='form_signin_email'],//*[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],"//*[contains(@data-test-id,'form_signin_email')]","//*[contains(@data-test-id,'form_signin_email')]",//*[@id='form--signin--field--EMAIL_ADDRESS'],//*[@data-test-id='form_signin_email'],//*[@id='form--signin--field--EMAIL_ADDRESS'],//*[@id='form--signin--field--EMAIL_ADDRESS'],,//*[@id='form--checkout-_-checkout_signin--field--ACCOUNT'],,//*[@data-test-id='form_signin_email'],,//*[@id='form--checkout~checkout_signin--field--ACCOUNT'],//*[@data-test-id='form_signin_email_phone'],//*[@id='form--checkout-_-checkout_signin--field--ACCOUNT'],,,
1,CHECKOUTSIGNIN,returnUserPwd,//*[@data-test-id='form_password'],//*[@data-test-id='form_password'],//*[@data-test-id='form_password'],//*[@id='form--shared_coma_au_v1-_-checkout_signin--field--PASSWORD'],//*[@data-test-id='form_password'],//*[@id='form--shared_coma_au_v1-_-checkout_signin--field--PASSWORD'],//input[@id='form--shared_coma_au_v1~checkout_signin--field--PASSWORD'],//input[@id='form--shared_coma_au_v1-_-checkout_signin--field--PASSWORD'],//*[@id='form--shared_coma_au_v1-_-checkout_signin--field--PASSWORD'],//*[@id='form--shared_coma_au_v1-_-checkout_signin--field--PASSWORD'],//*[@class='form-item sign-in-component__password-wrapper']//*[@data-test-id='form_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],,//*[@data-test-id='form_password'],//*[@data-test-id='form_password'],//*[@data-test-id='form_password'],//*[@id='form--signin--field--PASSWORD'],//*[@id='form--checkout_signin_jp--field--PASSWORD'] | //*[@data-test-id='form_password'],//*[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//*[@data-test-id='form_password'],//*[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@data-test-id='form_signin_password'],//*[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@id='form--checkout~checkout_signin--field--PASSWORD'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],"//*[contains(@class,'form-item--full password-container')]//*[@data-test-id='form_password']",//*[@id='form--signin--field--PASSWORD'],,//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],,//*[@data-test-id='form_password'],,//*[@id='form--checkout~checkout_signin--field--PASSWORD'],//*[@data-test-id='form_signin_password'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],,,
1,CHECKOUTSIGNIN,returnUserSigninButton,"//*[contains(@class,'js-iam-sign-in-button')]","//*[contains(@class,'js-iam-sign-in-button')]","//*[contains(@class,'js-iam-sign-in-button')]",//*[@data-test-id='form_signin_continue'],"//*[contains(@class,'js-iam-sign-in-button')]",//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],,"//button[contains(@class,'js-iam-sign-in-button')]","//button[contains(@class,'js-iam-sign-in-button')]","//button[contains(@class,'js-iam-sign-in-button')]",//*[@data-test-id='form_signin_continue'],"//*[@data-test-id='form_signin_continue'] | //*[contains(@class,'js-ramp-sign-in-button')]",//*[@data-test-id='form_signin_continue'],"//*[contains(@class,'js-iam-sign-in-button')]",//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@id='js-analytics-return-user-input-submit'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@id='checkout_signin-submit'],,//*[@data-test-id='form_signin_continue'],,//*[@class='form-item-section signin-container']//*[@class='form-submit btn--full'],,//*[@data-test-id='form_signin_continue'],//*[@data-test-id='signin_link'],//*[@data-test-id='form_signin_continue'],,,
1,CHECKOUTSIGNIN,returnUserContinueMob,"//*[contains(@class,'js-iam-sign-in-button')]","//*[contains(@class,'js-iam-sign-in-button')]","//*[contains(@class,'js-iam-sign-in-button')]",//*[@data-test-id='form_signin_continue'],"//*[contains(@class,'js-iam-sign-in-button')]",//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],,"//button[contains(@class,'js-iam-sign-in-button')]","//button[contains(@class,'js-iam-sign-in-button')]","//button[contains(@class,'js-iam-sign-in-button')]",//*[@data-test-id='form_signin_continue'],"//*[@data-test-id='form_signin_continue'] | //*[contains(@class,'js-ramp-sign-in-button')]",//*[@data-test-id='form_signin_continue'],"//*[contains(@class,'js-iam-sign-in-button')]",//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],"//*[contains(@class,'return-user__submit')]",//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],"(//*[contains(@class,'blue_button form-submit')])[2]",(//*[@id='new-user-input-submit'])[2],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],(//input[@class='signin-submit'])[1],//*[@data-test-id='form_signin_continue'],"(//*[contains(@class,'return-user__submit')])[1]",//*[@id='js-analytics-return-user-input-submit'],//*[@class='submit signin-submit black_button'],//*[@data-test-id='form_signin_continue'],//*[@id='checkout_signin-submit'],,//*[@data-test-id='form_signin_continue'],,//*[@class='form-item-section signin-container']//*[@class='form-submit btn--full'],,//*[@data-test-id='form_signin_continue'],//*[@data-test-id='signin_link'],//*[@data-test-id='form_signin_continue'],,,
1,CHECKOUTSIGNIN,goBackRU,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,CHECKOUTSIGNIN,registerNow,,,,,,,,,,,,//*[@class='js-new-account-link button'],//*[@data-test-id='form_signin_registernow'],,"//*[contains(@class,'iam-access-page-tab-sign-up')]","//*[contains(@class,'iam-access-page-tab-sign-up')]","//*[contains(@class,'iam-access-page-tab-sign-up')]","//*[contains(@class,'title--h5 first_title')]","//*[contains(@class,'title--h5 first_title') or contains(@class,'ramp-access-page-tab-sign-up')]","//*[contains(@class,'title--h5 first_title')]","//*[contains(@class,'iam-access-page-tab-sign-up')]","//*[contains(@class,'title--h5 first_title')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,registerNowMob,,,,,,,,,,,,//*[@class='js-new-account-link button'],,,"//*[contains(@class,'iam-access-page-tab-sign-up')]","//*[contains(@class,'iam-access-page-tab-sign-up')]","//*[contains(@class,'iam-access-page-tab-sign-up')]","//*[contains(@class,'title--h5 first_title')]","//*[contains(@class,'title--h5 first_title') or contains(@class,'ramp-access-page-tab-sign-up')]","//*[contains(@class,'title--h5 first_title')]","//*[contains(@class,'iam-access-page-tab-sign-up')]","//*[contains(@class,'title--h5 first_title')]",,,,,,,,,,,,,"//*[contains(@class,'return-user__submit')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,newUserEmailId,,,,,,,,,,,//*[@data-test-id='form_email' and @id='form--registration--field--PC_EMAIL_ADDRESS'],//*[@data-test-id='form_email'],//*[@data-test-id='form_email'],,//*[@data-test-id='form_emailAddress'],//*[@data-test-id='form_emailAddress'],//*[@data-test-id='form_emailAddress'],//*[@id='form--registration--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration--field--PC_EMAIL_ADDRESS']| //*[@data-test-id='form_emailAddress'],//*[@id='form--registration--field--PC_EMAIL_ADDRESS'],//*[@data-test-id='form_emailAddress'],//*[@id='form--registration--field--PC_EMAIL_ADDRESS'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,firstNameInMemberInfo,,,,,,,,,,,//*[@data-test-id='form_firstname' and @id='form--registration--field--FIRST_NAME'],//*[@data-test-id='form_firstname'],,,,,,//*[@id='form--registration--field--FIRST_NAME'],//*[@id='form--registration--field--FIRST_NAME'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,lastNameInMemberInfo,,,,,,,,,,,,,,,,,,//*[@id='form--registration--field--LAST_NAME'],//*[@id='form--registration--field--LAST_NAME'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,newUserPassword,,,,,,,,,,,//*[@data-test-id='form_password' and @id='form--registration--field--PASSWORD'],//*[@data-test-id='form_password'],//*[@data-test-id='form_password'],,//*[@data-test-id='form_password'],//*[@data-test-id='form_password'],//*[@data-test-id='form_password'],//*[@id='form--registration--field--PASSWORD'],//*[@id='form--registration--field--PASSWORD'] | //*[@data-test-id='form_password'],//*[@id='form--registration--field--PASSWORD'],//*[@data-test-id='form_password'],//*[@id='form--registration--field--PASSWORD'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,agreeAllTnC,,,,,,,,,,,,,,,"//*[@data-test-id='form_acceptPrivacyPolicyAndTnc']//*[contains(@class,'elc-empty-box-icon')]","//*[@data-test-id='form_acceptPrivacyPolicyAndTnc']//*[contains(@class,'elc-empty-box-icon')]","//*[@data-test-id='form_acceptPrivacyPolicyAndTnc']//*[contains(@class,'elc-empty-box-icon')]",//*[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],"//*[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'] | //*[contains(@class,'elc-checkbox-icon js-checkbox-icon')]",//*[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//*[@data-test-id='form_acceptPrivacyPolicyAndTnc'],//*[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,newuserTandC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,newUserContinue,,,,,,,,,,,//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],,"//button[contains(@class,'js-iam-submit-button')]","//button[contains(@class,'js-iam-submit-button')]","//button[contains(@class,'js-iam-submit-button')]",//*[@data-test-id='form_registration_continue'],"//*[@data-test-id='form_registration_continue'] | //*[contains(@class,'elc-ramp-submit-button ')]",//*[@data-test-id='form_registration_continue'],"//button[contains(@class,'js-iam-submit-button')]",//*[@data-test-id='form_registration_continue'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,newUserContinueMob,,,,,,,,,,,//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],,"//button[contains(@class,'js-iam-submit-button')]","//button[contains(@class,'js-iam-submit-button')]","//button[contains(@class,'js-iam-submit-button')]",//*[@data-test-id='form_registration_continue'],"//*[@data-test-id='form_registration_continue'] | //*[contains(@class,'elc-ramp-submit-button ')]",//*[@data-test-id='form_registration_continue'],"//button[contains(@class,'js-iam-submit-button')]",//*[@data-test-id='form_registration_continue'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,goBackNU,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,CHECKOUTSIGNIN,signinId,,,,,,,,,,,//*[@id='registration']//*[@href='/account/signin.tmpl'],,,,,,,,,,,,,,,,,,,//*[@id='checkout_signin_new_user']/fieldset/div[2]/a,,,,,,,,,,//*[@data-test-id='signin_link'],,,//*[@class='title--h5 last_title '],,,,,,,,,,,//*[@class='js-account-signin-link'],,//*[@class='js-account-signin-link'],,//*[@class='js-account-signin-link'],//*[@class='js-account-signin-link'],//*[@class='js-account-signin-link'],,,
1,SHIPPING,mobileSignUpPopUp,,,,,,,,,,,//*[@class='sign-in-component__close text--form-help'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SHIPPING,deliveryMethodId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--checkout_shipping--field--DELIVER_OR_PICKUP--deliver'],//*[@id='form--checkout_shipping--field--DELIVER_OR_PICKUP--deliver'],//*[@id='form--checkout_shipping--field--DELIVER_OR_PICKUP--deliver'],//*[@id='form--checkout_shipping--field--DELIVER_OR_PICKUP--deliver'],//*[@id='form--checkout_shipping--field--DELIVER_OR_PICKUP--deliver'],//*[@id='form--checkout_shipping--field--DELIVER_OR_PICKUP--deliver'],//*[@for='form--checkout_shipping--field--DELIVER_OR_PICKUP--deliver'],,,,,,,,,,,,,,,,,,,,
