tt,Page,BrandLocale,AV-US,BB-US,BK-US,BU-US,CL-US,DA-US,DJ-US,EL-US,FM-US,GG-US,JM-US,LM-US,LS-US,MC-US,OR-US,SB-US,TF-US,AV-CA,BB-CA,BU-CA,CL-CA,DA-CA,EL-CA,JM-CA,LM-CA,MC-CA,OR-CA,SB-CA,TFB-US
1,ACCOUNT,accountSignoutElem,//*[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//*[@class='account-profile__email'],//*[@data-test-id='myaccount_menu_signout'],//*[@class='loyalty_mrkt_ldng not_loyalty_member'],//*[@data-test-id='myaccount_menu_signout'],//*[@href='/account/signin.tmpl?_SUBMIT=signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@class='account-profile__details'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='loyalty-points-wrapper'],,,//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//div[@id='account-page__welcome']//a[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_shipping_billing' or @href='/account/address_book/index.tmpl'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//div[@id='account-page__welcome']//a[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='loyalty-points-wrapper'],//*[@data-test-id='myaccount_menu_signout'],,
1,ACCOUNT,accountURLTextElem,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/smartrewards,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/loyalty,,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/loyalty/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/loyalty,/account/index.tmpl,,
1,CHECKOUTSIGNIN,signInElem,,//*[@class='js-return-user-link checkout__signin-link'],,,,.js-new-account-checkout.section-head__link.js-login-link.account-signin,//*[@id='sign-in-panel']/section/h5[2],,,,,(//*[@data-test-id='signin_link'])[1],//*[@data-test-id='signin_link'],,"//a[contains(@class,'js-return-user-link sign-in-page__link')]","//*[contains(@class,'js-return-user-link')]",//a[@data-test-id='signin_link' or @class='js-new-account-checkout section-head__link js-login-link account-signin'],,//*[@class='js-return-user-link checkout__signin-link'],,,.js-new-account-checkout.section-head__link.js-login-link.account-signin,,,(//*[@data-test-id='signin_link'])[1],,"//a[contains(@class,'js-return-user-link sign-in-page__link')]",,
1,CHECKOUTSIGNIN,signInUserEmailElem,//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--LOGIN_ID'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--LOGIN_ID'],,
1,CHECKOUTSIGNIN,signInUserPasswordElem,//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],,
1,CHECKOUTSIGNIN,signInSubmitElem,#checkout_signin-submit,//*[@data-test-id='form_signin_continue'],#checkout_signin-submit,#checkout_signin-submit,//input[@data-test-id='form_signin_continue'],#checkout_signin-submit,//*[@id='checkout_signin']/input[3],#checkout_signin-submit,#checkout_signin-submit,#checkout_signin-submit,//*[@data-test-id='form_signin_continue'],#checkout_signin-submit,//*[@data-test-id='form_signin_continue'],#checkout_signin-submit,#checkout_signin-submit,#checkout_signin-submit,//input[@data-test-id='form_signin_continue'],(//*[@data-test-id='form_signin_continue'])[1],//*[@data-test-id='form_signin_continue'],(//*[@data-test-id='form_signin_continue'])[1],//input[@data-test-id='form_signin_continue'],(//*[@data-test-id='form_signin_continue'])[1],(//*[@data-test-id='form_signin_continue'])[1],//*[@id='checkout-_-checkout_signin']/input[6],(//*[@data-test-id='form_signin_continue'])[1],(//*[@data-test-id='form_signin_continue'])[1],(//*[@data-test-id='form_signin_continue'])[1],,
1,CHECKOUTSIGNIN,mobSignInElem,,//*[@class='js-return-user-link checkout__signin-link'],,,,.js-new-account-checkout.section-head__link.js-login-link.account-signin,//*[@id='sign-in-panel']/section/h5[2],,(//*[@class='new-or-returning__customer--returning']/input)[1],"//div[contains(@class,'checkout__return-user__toggle')]//a",//*[@id='return-customer'],(//*[@data-test-id='signin_link'])[1],,,"//a[contains(@class,'js-return-user-link sign-in-page__link')]","//*[contains(@class,'js-return-user-link sign-in-page__link link')]",,,//*[@class='js-return-user-link checkout__signin-link'],,,.js-new-account-checkout.section-head__link.js-login-link.account-signin,,,(//*[@data-test-id='signin_link'])[1],,"//a[contains(@class,'js-return-user-link sign-in-page__link')]",,
1,CHECKOUTSIGNIN,mobSignInUserEmailElem,//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--LOGIN_ID'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--LOGIN_ID'],,
1,CHECKOUTSIGNIN,mobSignInUserPasswordElem,//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],,
1,CHECKOUTSIGNIN,mobSignInSubmitElem,#checkout_signin-submit,//*[@data-test-id='form_signin_continue'],#checkout_signin-submit,#checkout_signin-submit,//input[@data-test-id='form_signin_continue'],#checkout_signin-submit,//*[@id='checkout_signin']/input[3],#checkout_signin-submit,#checkout_signin-submit,#checkout_signin-submit,//*[@data-test-id='form_signin_continue'],#checkout_signin-submit,//*[@data-test-id='form_signin_continue'],#checkout_signin-submit,#checkout_signin-submit,#checkout_signin-submit,//input[@data-test-id='form_signin_continue'],(//*[@data-test-id='form_signin_continue'])[1],//*[@data-test-id='form_signin_continue'],(//*[@data-test-id='form_signin_continue'])[1],//input[@data-test-id='form_signin_continue'],(//*[@data-test-id='form_signin_continue'])[1],(//*[@data-test-id='form_signin_continue'])[1],//*[@id='checkout-_-checkout_signin']/input[6],(//*[@data-test-id='form_signin_continue'])[1],(//*[@data-test-id='form_signin_continue'])[1],(//*[@data-test-id='form_signin_continue'])[1],,
1,SHIPPING,ruShipModifyAddress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SHIPPING,ruShipAddressEditElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SHIPPING,ruShipAddNewAddressElem,"//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address elc-button--outlined')]//div","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]",,
1,SHIPPING,ruMobShipModifyAddress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SHIPPING,ruMobShipAddressEditElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SHIPPING,ruMobShipAddNewAddressElem,"//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address elc-button--outlined')]//div","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]",,
1,SHIPPING,ruShipFirstNameElem,//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name' or @data-test-id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @data-test-id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @data-test-id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @data-test-id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name' or @data-test-id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='form--address_shipping--field--FIRST_NAME'] | //*[@id='shipping-first-name-input' or @name='first_name'],,/product/lip-color-matte?shade=Night_Porter
1,SHIPPING,ruShipLastNameElem,//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name' or @data-test-id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @data-test-id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @data-test-id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @data-test-id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name' or @data-test-id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='form--address_shipping--field--LAST_NAME'] | //*[@id='shipping-last-name-input' or @name='last_name'],,/product/soleil-blanc-shimmering-body-oil?size=100_ml
1,SHIPPING,ruShipAddress1Elem,//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @data-test-id='form_address_first_line_field' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @data-test-id='form_address_first_line_field'],//*[@id='shipping-first-line-input' or @data-test-id='form_address_first_line_field'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @data-test-id='form_address_first_line_field'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @data-test-id='form_address_first_line_field' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='form--address_shipping--field--ADDRESS1'] | //*[@id='shipping-first-line-input' or @name='firstLineAddress'],,/product/ombr�-leather-all-over-body-spray?size=150_ml
1,SHIPPING,ruShipAddress2Elem,//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @data-test-id='form_address_second_line_field' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @data-test-id='form_address_second_line_field'],//*[@id='shipping-second-line-input' or @data-test-id='form_address_second_line_field'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @data-test-id='form_address_second_line_field'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @data-test-id='form_address_second_line_field' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='form--address_shipping--field--ADDRESS2'] | //*[@id='shipping-second-line-input' or @name='secondLineAddress'],,/product/tom-ford-research-cleansing-concentrate?size=125_ml
1,SHIPPING,ruShipCityElem,//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],,//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @data-test-id='form_address_city_field' or @name='city'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],,//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],,//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],,//*[@id='shipping-city-input' or @data-test-id='form_address_city_field'],,//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @data-test-id='form_address_city_field' or @name='city'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='form--address_shipping--field--CITY'] | //*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],,/product/eye-defining-pen?shade=Deeper
1,SHIPPING,ruShipZipCodeElem,//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @data-test-id='form_address_zipcode_field' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @data-test-id='form_address_zipcode_field'],//*[@id='shipping-zip-code-input' or @data-test-id='form_address_zipcode_field'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @data-test-id='form_address_zipcode_field'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @data-test-id='form_address_zipcode_field' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='form--address_shipping--field--POSTAL_CODE'] | //*[@id='shipping-zip-code-input' or @name='zipcode'],,
1,SHIPPING,ruShipManualAddressElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SHIPPING,ruShipPhoneElem,//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-phone1-input'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @data-test-id='form_phone_field' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @data-test-id='form_phone_field'],//*[@id='shipping-number-input' or @data-test-id='form_phone_field'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-phone1-input'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @data-test-id='form_phone_field'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-phone1-input'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @data-test-id='form_phone_field' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],,
