tt,BrandLocale,AV-US,BB-KR,BB-FR,BB-UK,CL-AU,CL-UK,EL-AU,EL-UK,JM-AU,JM-HK,JM-JP,JM-KR,JM-TW,JM-EU,JM-FR,JM-UK,JM-CA,JM-US,LM-AU,LM-KR,LM-EU,LM-UK,MC-AU,MC-KR,MC-DE,MC-ES,MC-FR,MC-GR,MC-IL,MC-IT,MC-NL,MC-TR,MC-UK,MC-PL,MC-RO,MC-CA,MC-US,MC-BR,MC-MX,TF-UK
1,ScheduleServicesNotSelectedAppHQ,div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name'],div.not-selected input[name='services'] ~ label span[class='service-name']
1,ScheduleServicesNameAppHQ,"//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']","//div[not(contains(@class,'not-selected'))]/label/span[@class='service-name']"
1,ScheduleIDAppHQ,[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId'],[name='scheduleId']
1,ScheduleOnlineAppHQ,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked,[name='bookingMode'][value ='online']:checked
1,ScheduleOfflineAppHQ,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked,[name='bookingMode'][value ='offline']:checked
1,ScheduleOffSetAppHQ,input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset'],input[name='timeslotStartOffset']
1,ScheduleEndOffSetAppHQ,input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset'],input[name='timeslotEndOffset']
1,SchedulesListAppHQ,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2,div.schedule-card-header h2
1,ScheduleDayListAppHQ,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day,div.hours-container .day
1,ScheduleTimeSlotsListAppHQ,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours,div.hours-container .hours
1,ScheduleBookingModeLabelAppHQ,"//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]","//div[not(contains(@style,'display: none'))]/div/div/span[contains(@class,'booking-mode')]"
1,SchedulePageActiveCalAppHQ,"//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']","//div[@class='schedule-title no-badge'and not(contains(@value,'allArchived'))] | //div[@class='schedule-title']"
1,ScheduleTvelveHourBoxAppHQ,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms,ul.apms
1,ScheduleStartTimeAppHQ,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected,#from .display-time.all-selected
1,ScheduleEndTimeAppHQ,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected,#to .display-time.all-selected
1,DashboardPeriodDDAppHQ,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret,.dropdown-toggle-no-caret
1,DashboardSectionsAppHQ,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2,.dashboard-container h2
